Series,Episode,Baker,Signature Bake,Show Stopper,Baker Name,technical,result,Baker Age,Baker Occupation,Hometown
3,3,Victoria,"Fig, Walnut and Pink Peppercorn Tarte Tatin",Tropical Fruit Tart with Black Pepper Crust,Victoria Chester,4,OUT,50,CEO of the charity Plantlife,Somerset
3,4,Brendan,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise",Brendan Lynch,1,STAR BAKER,63,Recruitment consultant,Sutton Coldfield
3,4,Cathryn,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue",Cathryn Dresser,3,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,4,Danny,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise",Danny Bryden,2,IN,45,Intensive care consultant,Sheffield
3,4,James,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",James Morton,5,IN,21,Medical student,"Hillswick, Shetland Islands"
3,4,John,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova,John Whaite,6,IN,22,Law student,Wigan
3,4,Manisha,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,Manisha Parmar,9,IN,27,Nursery nurse,Leicester
3,4,Ryan,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue",Ryan Chong,7,IN,38,Photographer,Bristol
3,4,Sarah-Jane,Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue,Sarah-Jane Willis,4,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,4,Stuart,Black Forest Torte,Choca Blocka Mocha Meringue,Stuart Marston-Smith,8,OUT,26,PE teacher,"Lichfield, Staffordshire"
3,5,Brendan,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie,Brendan Lynch,3,IN,63,Recruitment consultant,Sutton Coldfield
3,5,Cathryn,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie,Cathryn Dresser,1,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,5,Danny,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie,Danny Bryden,7,IN,45,Intensive care consultant,Sheffield
3,5,James,Four Pig Wellington,Sweet Potato Pie,James Morton,6,IN,21,Medical student,"Hillswick, Shetland Islands"
3,5,John,Venison and Haggis Wellington,Star-Spangled Pecan Pie,John Whaite,2,IN,22,Law student,Wigan
3,5,Manisha,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,Manisha Parmar,5,OUT,27,Nursery nurse,Leicester
3,5,Ryan,Curry Spiced Seabass Wellington,Key Lime Pie,Ryan Chong,8,STAR BAKER,38,Photographer,Bristol
3,5,Sarah-Jane,Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie,Sarah-Jane Willis,4,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,6,Brendan,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel",Brendan Lynch,1,STAR BAKER,63,Recruitment consultant,Sutton Coldfield
3,6,Cathryn,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel,Cathryn Dresser,3,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,6,Danny,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel",Danny Bryden,2,IN,45,Intensive care consultant,Sheffield
3,6,James,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",James Morton,7,IN,21,Medical student,"Hillswick, Shetland Islands"
3,6,John,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury,John Whaite,5,IN,22,Law student,Wigan
3,6,Ryan,Chocolate FondantsSticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel",Ryan Chong,6,IN,38,Photographer,Bristol
3,6,Sarah-Jane,Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries,Sarah-Jane Willis,4,IN,28,Vicar's wife,"Bewbush, West Sussex"
3,7,Brendan,Chelsea Bunskis,Black Forest Christmas Stollen,Brendan Lynch,4,IN,63,Recruitment consultant,Sutton Coldfield
3,7,Cathryn,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche,Cathryn Dresser,5,IN,27,Shop assistant,"Pease Pottage, West Sussex"
3,7,Danny,Bakewell Chelsea Buns,European Christmas Wreath,Danny Bryden,2,STAR BAKER,45,Intensive care consultant,Sheffield
3,7,James,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,James Morton,1,IN,21,Medical student,"Hillswick, Shetland Islands"
3,7,John,Cherry and Almond Saffron Buns,Marzipan Stollen,John Whaite,3,IN,22,Law student,Wigan
3,7,Ryan,Lardy Cakes,Char Siu Bao,Ryan Chong,6,OUT,38,Photographer,Bristol
3,7,Sarah-Jane,"Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait,Sarah-Jane Willis,7,OUT,28,Vicar's wife,"Bewbush, West Sussex"
3,8,Brendan,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House,Brendan Lynch,2,IN,63,Recruitment consultant,Sutton Coldfield
3,8,Cathryn,Cheese and Pickle Crackers,Gingerbread Buckingham Palace,Cathryn Dresser,5,OUT,27,Shop assistant,"Pease Pottage, West Sussex"
3,8,Danny,Spiced Almond Drinks Crackers,Gingerbread Big Ben,Danny Bryden,4,IN,45,Intensive care consultant,Sheffield
3,8,James,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,James Morton,1,STAR BAKER,21,Medical student,"Hillswick, Shetland Islands"
3,8,John,Asian Spice Crackers,Gingerbread Roman Coliseum,John Whaite,3,IN,22,Law student,Wigan
3,9,Brendan,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré,Brendan Lynch,3,IN,63,Recruitment consultant,Sutton Coldfield
3,9,Danny,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré,Danny Bryden,4,OUT,45,Intensive care consultant,Sheffield
3,9,James,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",James Morton,1,STAR BAKER,21,Medical student,"Hillswick, Shetland Islands"
3,9,John,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,John Whaite,2,IN,22,Law student,Wigan
3,10,Brendan,Potato and Pepper Pithivier,Family Reunion Chiffon Cake,Brendan Lynch,2,Runner-up,63,Recruitment consultant,Sutton Coldfield
3,10,James,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,James Morton,1,Runner-up,21,Medical student,"Hillswick, Shetland Islands"
3,10,John,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,John Whaite,2,WINNER,22,Law student,Wigan
4,1,Ali,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake",Ali Imdad,11,IN,25,Charity worker,"Saltley, Birmingham"
4,1,Beca,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence,Beca Lyne-Pirkis,8,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,1,Christine,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake,Christine Wallace,3,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,1,Deborah,Pineapple Cake,'Coffee Time',Deborah Manger,9,IN,51,Dentist,Peterborough
4,1,Frances,Giant Jam Sandwich,Secret Squirrel Cake,Frances Quinn,7,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,1,Glenn,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,Glenn Cosby,4,IN,37,English Teacher,"Teignmouth, Devon"
4,1,Howard,Passion Fruit and Coconut Cake,Black Forest Revisited,Howard Middleton,6,IN,51,Council Worker,Sheffield
4,1,Kimberley,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",Kimberley Wilson,10,IN,30,Psychologist,London
4,1,Lucy,Timperley Early Cake,Thyme 'Wildwood' Cake,Lucy Bellamy,2,IN,38,Horticulturist,"Grimsby, Lincolnshire"
4,1,Mark,Lemon and Poppy Seed Cake,Chocolate Monster,Mark Onley,5,IN,37,Carpenter and Kitchen Fitter,Milton Keynes
4,1,Robert,Pecan and Apple Cake,Raspberry Chocolate Cake,Robert Smart,1,STAR BAKER,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,1,Ruby,Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake,Ruby Tandoh,12,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,1,Toby,Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake,Toby Waterworth,13,OUT,30,Web Programmer,"Reading, Berkshire"
4,2,Ali,Italian Grissini,Sweet and Savoury Yin Yang Bread,Ali Imdad,9,IN,25,Charity worker,"Saltley, Birmingham"
4,2,Beca,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath,Beca Lyne-Pirkis,11,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,2,Christine,Mediterranean Breadsticks with Oregano,Double Plaited Loaf,Christine Wallace,4,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,2,Deborah,Fennel & Chilli Breadsticks,Walnut Fleur Loaf,Deborah Manger,8,IN,51,Dentist,Peterborough
4,2,Frances,Giant Matchsticks,Sailor's Knot,Frances Quinn,2,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,2,Glenn,Rosemary and Parmesan Grissini,Harvest Crown,Glenn Cosby,7,IN,37,English Teacher,"Teignmouth, Devon"
4,2,Howard,Moroccan Breadsticks,Picasso Sun Bread,Howard Middleton,10,IN,51,Council Worker,Sheffield
4,2,Kimberley,Nigella Seed and Parmesan Breadsticks,Peace Bread,Kimberley Wilson,1,IN,30,Psychologist,London
4,2,Lucy,Grissini with Salt,Roast Tomato Bread,Lucy Bellamy,12,OUT,38,Horticulturist,"Grimsby, Lincolnshire"
4,2,Mark,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,Mark Onley,6,IN,37,Carpenter and Kitchen Fitter,Milton Keynes
4,2,Robert,Twisty Rye Bread Sticks,Tribute Loaf,Robert Smart,5,IN,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,2,Ruby,Mexican Breadsticks,White Chocolate and Orange Peacock Bread,Ruby Tandoh,3,STAR BAKER,20,History of Art and Philosophy Student,"Southend, Essex"
4,3,Ali,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops,Ali Imdad,5,IN,25,Charity worker,"Saltley, Birmingham"
4,3,Beca,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread,Beca Lyne-Pirkis,10,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,3,Christine,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels,Christine Wallace,4,STAR BAKER,66,Director of an engraving company,"Didcot, Oxfordshire"
4,3,Deborah,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies,Deborah Manger,9,OUT,51,Dentist,Peterborough
4,3,Frances,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,Frances Quinn,8,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,3,Glenn,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers,Glenn Cosby,1,IN,37,English Teacher,"Teignmouth, Devon"
4,3,Howard,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,Howard Middleton,7,IN,51,Council Worker,Sheffield
4,3,Kimberley,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,Kimberley Wilson,6,IN,30,Psychologist,London
4,3,Mark,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,Mark Onley,11,OUT,37,Carpenter and Kitchen Fitter,Milton Keynes
4,3,Robert,Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons,Robert Smart,2,IN,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,3,Ruby,Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes,Ruby Tandoh,3,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,4,Ali,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha",Ali Imdad,8,OUT,25,Charity worker,"Saltley, Birmingham"
4,4,Beca,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast,Beca Lyne-Pirkis,2,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,4,Christine,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese,Christine Wallace,7,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,4,Frances,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,Frances Quinn,1,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,4,Glenn,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),Glenn Cosby,9,IN,37,English Teacher,"Teignmouth, Devon"
4,4,Howard,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,Howard Middleton,5,IN,51,Council Worker,Sheffield
4,4,Kimberley,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",Kimberley Wilson,4,STAR BAKER,30,Psychologist,London
4,4,Robert,Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms,Robert Smart,3,IN,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,4,Ruby,Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie",Ruby Tandoh,6,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,5,Beca,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece,Beca Lyne-Pirkis,5,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,5,Christine,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower,Christine Wallace,1,STAR BAKER,66,Director of an engraving company,"Didcot, Oxfordshire"
4,5,Frances,Millionaire Banoffee Bonus,Biscuit Buttons and Beads,Frances Quinn,3,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,5,Glenn,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,Glenn Cosby,2,IN,37,English Teacher,"Teignmouth, Devon"
4,5,Howard,Breakfast Traybake,Japanese Pagoda Tea Tower,Howard Middleton,8,IN,51,Council Worker,Sheffield
4,5,Kimberley,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,Kimberley Wilson,7,IN,30,Psychologist,London
4,5,Robert,Blueberry & Orange Traybake,Dalek,Robert Smart,4,OUT,54,Space Satellite Designer,"Melbourn, Cambridgeshire"
4,5,Ruby,Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece,Ruby Tandoh,6,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,6,Beca,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns,Beca Lyne-Pirkis,6,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,6,Christine,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød,Christine Wallace,4,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,6,Frances,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches,Frances Quinn,2,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,6,Glenn,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen,Glenn Cosby,5,IN,37,English Teacher,"Teignmouth, Devon"
4,6,Howard,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken,Howard Middleton,7,OUT,51,Council Worker,Sheffield
4,6,Kimberley,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,Kimberley Wilson,3,IN,30,Psychologist,London
4,6,Ruby,Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns,Ruby Tandoh,1,STAR BAKER,20,History of Art and Philosophy Student,"Southend, Essex"
4,7,Beca,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille,Beca Lyne-Pirkis,1,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,7,Christine,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille,Christine Wallace,6,IN,66,Director of an engraving company,"Didcot, Oxfordshire"
4,7,Frances,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,Frances Quinn,5,STAR BAKER,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,7,Glenn,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,Glenn Cosby,3,OUT,37,English Teacher,"Teignmouth, Devon"
4,7,Kimberley,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",Kimberley Wilson,4,IN,30,Psychologist,London
4,7,Ruby,Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts,Ruby Tandoh,2,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,8,Beca,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake,Beca Lyne-Pirkis,4,IN,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,8,Christine,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant,Christine Wallace,5,OUT,66,Director of an engraving company,"Didcot, Oxfordshire"
4,8,Frances,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",Frances Quinn,3,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,8,Kimberley,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,Kimberley Wilson,2,IN,30,Psychologist,London
4,8,Ruby,Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot,Ruby Tandoh,1,STAR BAKER,20,History of Art and Philosophy Student,"Southend, Essex"
4,9,Beca,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake,Beca Lyne-Pirkis,3,OUT,31,Military Wives' Choir Singer,"Aldershot, Hampshire"
4,9,Frances,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake,Frances Quinn,2,IN,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,9,Kimberley,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,Kimberley Wilson,1,STAR BAKER,30,Psychologist,London
4,9,Ruby,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake",Ruby Tandoh,4,IN,20,History of Art and Philosophy Student,"Southend, Essex"
4,10,Frances,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,Frances Quinn,3,WINNER,31,Children's Clothes Designer,"Market Harborough, Leicestershire"
4,10,Kimberley,Chicken and Pig Pie,Languages of Love Wedding Cake,Kimberley Wilson,1,Runner-up,30,Psychologist,London
4,10,Ruby,Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake",Ruby Tandoh,2,Runner-up,20,History of Art and Philosophy Student,"Southend, Essex"
5,1,Chetna,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream,Chetna Makan,3,IN,35,Fashion Designer,"Broadstairs, Kent"
5,1,Claire,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes,Claire Goodwin,8,OUT,31,Speech Therapist,"Ashton upon Mersey, Trafford"
5,1,Diana,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises,Diana Beard,5,IN,69,Women's Institute (WI) Judge,"Alkington, Shropshire"
5,1,Enwezor,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares,Enwezor Nzegwu,9,IN,39,Business Consultant,"Portsmouth, Hampshire"
5,1,Iain,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",Iain Watters,4,IN,31,Construction Engineer,London/Belfast
5,1,Jordan,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,Jordan Cox,12,IN,32,IT Manager,"Sneinton, Nottingham"
5,1,Kate,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,Kate Henry,6,IN,41,Furniture Restorer,"Brighton, East Sussex"
5,1,Luis,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,Luis Troyano,7,IN,42,Graphic Designer,"Poynton, Cheshire"
5,1,Martha,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,Martha Collison,2,IN,17,Student,"Ascot, Berkshire"
5,1,Nancy,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,Nancy Birtwhistle,1,STAR BAKER,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire"
5,1,Norman,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,Norman Calder,11,IN,66,Retired Naval Officer,"Portknockie, Moray"
